id,locationID,countryCode,occurrenceStatus,establishmentMeans,isInvasive,habitat,taxonID,scientificName,acceptedNameUsage,kingdom,phylum,class,order,family,taxonRank,taxonomicStatus
126769,Philippines,PH,Present,Alien,Invasive,Terrestrial|Freshwater,126769,"Lithobates catesbeianus (Shaw, 1802)",,Animalia,Chordata,Amphibia,Anura,Ranidae,SPECIES,ACCEPTED
126770,Philippines,PH,Present,Alien,Null,Brackish|Marine,126770,"Litopenaeus stylirostris (Stimpson, 1874)",,Animalia,Arthropoda,Malacostraca,Decapoda,Penaeidae,SPECIES,ACCEPTED
126771,Philippines,PH,Present,Alien,Invasive,Brackish|Marine,126771,"Litopenaeus vannamei (Boone, 1931)",,Animalia,Arthropoda,Malacostraca,Decapoda,Penaeidae,SPECIES,ACCEPTED
126772,Philippines,PH,Present,Alien,Null,Terrestrial,126772,Lochnera rosea (L.) Rchb.,Catharanthus roseus (L.) G.Don,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,SPECIES,SYNONYM
126773,Philippines,PH,Present,Alien,Null,Terrestrial,126773,Luffa cylindrica (L.) Roem,Luffa aegyptiaca Mill.,Plantae,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,SPECIES,SYNONYM
126774,Philippines,PH,Present,Alien,Null,Terrestrial,126774,"Lycodon aulicus (Linnaeus, 1758)",,Animalia,Chordata,Reptilia,Squamata,Colubridae,SPECIES,ACCEPTED
126775,Philippines,PH,Present,Alien,Null,Terrestrial,126775,"Lycodon subcinctus Boie, 1827",,Animalia,Chordata,Reptilia,Squamata,Colubridae,SPECIES,ACCEPTED
126776,Philippines,PH,Present,Alien,Null,Terrestrial,126776,Lycopersicum esculentum Mill.,Solanum lycopersicum L.,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,SPECIES,SYNONYM
126777,Philippines,PH,Present,Alien,Null,Marine,126777,"Macrobrachium rosenbergii (De Man, 1879)",,Animalia,Arthropoda,Malacostraca,Decapoda,Palaemonidae,SPECIES,ACCEPTED
126778,Philippines,PH,Present,Alien,Null,Terrestrial,126778,Malachra capitata L.,,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,ACCEPTED
126779,Philippines,PH,Present,Alien,Null,Terrestrial,126779,Malachra fasciata Jacq.,,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,ACCEPTED
126780,Philippines,PH,Present,Alien,Null,Terrestrial,126780,"Malayopython reticulatus (Schneider, 1801)",,Animalia,Chordata,Reptilia,Squamata,Pythonidae,SPECIES,ACCEPTED
126781,Philippines,PH,Present,Alien,Null,Terrestrial,126781,Malvastrum coromandelinum Garcke,,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,DOUBTFUL
126782,Philippines,PH,Present,Alien,Null,Terrestrial,126782,Malvaviscus pilosus (Sw.) DC.,Malvaviscus arboreus Cav.,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,SYNONYM
126783,Philippines,PH,Present,Alien,Null,Terrestrial,126783,Mangifera indica L.,,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,SPECIES,ACCEPTED
126784,Philippines,PH,Present,Alien,Null,Terrestrial,126784,Manihot glaziou,,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,SPECIES,ACCEPTED
126785,Philippines,PH,Present,Alien,Null,Terrestrial,126785,Manihot utilissima Pohl,Manihot esculenta Crantz,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,SPECIES,SYNONYM
126786,Philippines,PH,Present,Alien,Null,Terrestrial,126786,Manisuris granularis (L.) L.f.,Hackelochloa granularis Kuntze,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,SPECIES,SYNONYM
126787,Philippines,PH,Present,Alien,Null,Terrestrial,126787,Maranta arundinacea L.,,Plantae,Tracheophyta,Liliopsida,Zingiberales,Marantaceae,SPECIES,ACCEPTED
126788,Philippines,PH,Present,Alien,Null,Terrestrial,126788,Medicago denticulata Willd.,Medicago polymorpha L.,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,SYNONYM
126789,Philippines,PH,Present,Alien,Null,Terrestrial,126789,Melia azedarach L.,,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Meliaceae,SPECIES,ACCEPTED
126790,Philippines,PH,Present,Alien,Null,Terrestrial,126790,Melochia corchorifolia L.,,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,ACCEPTED
126791,Philippines,PH,Present,Alien,Null,Terrestrial,126791,Mentha arvensis L.,,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,SPECIES,ACCEPTED
126792,Philippines,PH,Present,Alien,Null,Terrestrial,126792,Michelia champaca L.,Magnolia champaca (L.) Baill. ex Pierre,Plantae,Tracheophyta,Magnoliopsida,Magnoliales,Magnoliaceae,SPECIES,SYNONYM
126793,Philippines,PH,Present,Alien,Null,Freshwater,126793,"Micropterus salmoides (LacepÃ¨de, 1802)",,Animalia,Chordata,Actinopterygii,Perciformes,Centrarchidae,SPECIES,ACCEPTED
126794,Philippines,PH,Present,Alien,Invasive,Terrestrial,126794,Mikania micrantha Kunth,,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,SPECIES,ACCEPTED
126795,Philippines,PH,Present,Alien,Invasive,Terrestrial,126795,Mimosa pigra L.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126796,Philippines,PH,Present,Alien,Null,Terrestrial,126796,Mimosa pudica L.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126797,Philippines,PH,Present,Alien,Null,Terrestrial,126797,Mirabilis jalapa L.,,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Nyctaginaceae,SPECIES,ACCEPTED
126798,Philippines,PH,Present,Alien,Null,Freshwater|Brackish,126798,"Misgurnus anguillicaudatus (Cantor, 1842)",,Animalia,Chordata,Actinopterygii,Cypriniformes,Cobitidae,SPECIES,ACCEPTED
126799,Philippines,PH,Present,Alien,Null,Terrestrial,126799,Mollugo lotoides (L.) C.B.Clarke,Glinus lotoides L.,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Molluginaceae,SPECIES,SYNONYM
126800,Philippines,PH,Present,Alien,Null,Terrestrial,126800,Mollugo oppositifolia L.,Glinus oppositifolius (L.) Aug.DC.,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Molluginaceae,SPECIES,SYNONYM
126801,Philippines,PH,Present,Alien,Null,Terrestrial,126801,Momordica charantia L.,,Plantae,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,SPECIES,ACCEPTED
126802,Philippines,PH,Present,Alien,Null,Terrestrial,126802,Moringa oleifera Lam.,,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Moringaceae,SPECIES,ACCEPTED
126803,Philippines,PH,Present,Alien,Null,Terrestrial,126803,Morus alba L.,,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,SPECIES,ACCEPTED
126804,Philippines,PH,Present,Alien,Null,Terrestrial,126804,Muehlenbeckia platyclada (F.Muell.) Meisn.,Muehlenbeckia platyclados Meisn.,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,SPECIES,SYNONYM
126805,Philippines,PH,Present,Alien,Null,Terrestrial,126805,Muntingia calabura L.,,Plantae,Tracheophyta,Magnoliopsida,Malvales,Muntingiaceae,SPECIES,ACCEPTED
126806,Philippines,PH,Present,Alien,Null,Terrestrial,126806,Murraya exotica L.,Murraya paniculata (L.) Jacq.,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Rutaceae,SPECIES,SYNONYM
126807,Philippines,PH,Present,Alien,Null,Marine,126807,"Mytilopsis sallei (RÃ©cluz, 1849)",,Animalia,Mollusca,Bivalvia,Myida,Dreissenidae,SPECIES,ACCEPTED
126808,Philippines,PH,Present,Cryptogenic|Uncertain,Null,Terrestrial,126808,Nematogenia occidentalis,"Ocnerodrilus occidentalis Eisen, 1878",Animalia,Annelida,Clitellata,Haplotaxida,Ocnerodrilidae,SPECIES,SYNONYM
126809,Philippines,PH,Present,Alien,Null,Terrestrial,126809,Nerium indicum Mill.,,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,SPECIES,ACCEPTED
126810,Philippines,PH,Present,Alien,Null,Terrestrial,126810,Nicotiana tabacum L.,,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,SPECIES,ACCEPTED
126811,Philippines,PH,Present,Alien,Null,Terrestrial,126811,Nopalea coccinellifera (L.) Salm-Dyck,Nopalea cochenillifera (L.) Salm-Dyck,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,SPECIES,SYNONYM
126812,Philippines,PH,Present,Alien,Null,Terrestrial,126812,Nothopanax cochleatus (Lam.) Miq.,Polyscias scutellaria (Burm.f.) Fosberg,Plantae,Tracheophyta,Magnoliopsida,Apiales,Araliaceae,SPECIES,SYNONYM
126813,Philippines,PH,Present,Alien,Null,Terrestrial,126813,Nothopanax fruticosus (L.) Miq.,Polyscias fruticosa Harms,Plantae,Tracheophyta,Magnoliopsida,Apiales,Araliaceae,SPECIES,SYNONYM
126814,Philippines,PH,Present,Alien,Null,Terrestrial,126814,Odontonema nitidum (Jacq.) Kuntze,Thyrsacanthus nitidus Nees,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,SPECIES,SYNONYM
126815,Philippines,PH,Present,Alien,Null,Terrestrial,126815,Oldenlandia corymbosa L.,,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,SPECIES,ACCEPTED
126816,Philippines,PH,Present,Alien,Null,Terrestrial,126816,Operculina tuberosa (L.) Meisn.,Distimake tuberosus (L.) A.R.Simões & Staples,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,SPECIES,SYNONYM
126817,Philippines,PH,Present,Alien,Invasive,Terrestrial,126817,Opuntia monacantha Haw.,,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,SPECIES,ACCEPTED
126818,Philippines,PH,Present,Alien,Null,Freshwater|Brackish,126818,"Oreochromis aureus (Steindachner, 1864)",,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,SPECIES,ACCEPTED
126819,Philippines,PH,Present,Alien,Invasive,Freshwater|Brackish,126819,"Oreochromis mossambicus (Peters, 1852)",,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,SPECIES,ACCEPTED
126820,Philippines,PH,Present,Alien,Invasive,Freshwater|Brackish,126820,"Oreochromis niloticus (Linnaeus, 1758)",,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,SPECIES,ACCEPTED
126821,Philippines,PH,Present,Alien,Null,Freshwater|Brackish,126821,"Oreochromis spilurus (GÃ¼nther, 1894)",,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,SPECIES,ACCEPTED
126822,Philippines,PH,Present,Alien,Null,Terrestrial,126822,Oreodoxa regia Kunth,Roystonea regia O.F.Cook,Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,SPECIES,SYNONYM
126823,Philippines,PH,Present,Alien,Null,Terrestrial,126823,Oryza sativa L.,,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,SPECIES,ACCEPTED
126824,Philippines,PH,Present,Alien,Null,Freshwater|Brackish,126824,"Osphronemus gouramy LacepÃ¨de, 1801","Osphronemus goramy Lacépède, 1801",Animalia,Chordata,Actinopterygii,Perciformes,Osphronemidae,SPECIES,SYNONYM
126825,Philippines,PH,Present,Alien,Null,Terrestrial,126825,Oxalis martiana Zucc.,Oxalis latifolia Kunth,Plantae,Tracheophyta,Magnoliopsida,Oxalidales,Oxalidaceae,SPECIES,SYNONYM
126826,Philippines,PH,Present,Alien,Null,Terrestrial,126826,Pachyrrhizus erosus Urb.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126827,Philippines,PH,Present,Alien,Invasive,Terrestrial,126827,Pachystachys coccinea Nees,,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,SPECIES,ACCEPTED
126828,Philippines,PH,Present,Alien,Null,Terrestrial,126828,"Padda oryzivora (Linnaeus, 1758)","Lonchura oryzivora (Linnaeus, 1758)",Animalia,Chordata,Aves,Passeriformes,Estrildidae,SPECIES,SYNONYM
126829,Philippines,PH,Present,Alien,Null,Freshwater,126829,"Pangasianodon hypophthalmus (Sauvage, 1878)",,Animalia,Chordata,Actinopterygii,Siluriformes,Pangasiidae,SPECIES,ACCEPTED
126830,Philippines,PH,Present,Alien,Null,Terrestrial,126830,Panicum maximum Jacq.,,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,SPECIES,ACCEPTED
126831,Philippines,PH,Present,Alien,Invasive,Freshwater,126831,"Parachromis managuensis (GÃ¼nther, 1867)",,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,SPECIES,ACCEPTED
126832,Philippines,PH,Present,Alien,Null,Terrestrial,126832,Parosela glandulosa Merr.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,DOUBTFUL
126833,Philippines,PH,Present,Alien,Null,Terrestrial,126833,Paspalum conjugatum P.J.Bergius,,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,SPECIES,ACCEPTED
126834,Philippines,PH,Present,Alien,Null,Terrestrial,126834,"Passer montanus (Linnaeus, 1758)",,Animalia,Chordata,Aves,Passeriformes,Passeridae,SPECIES,ACCEPTED
126835,Philippines,PH,Present,Alien,Null,Terrestrial,126835,Passiflora edulis Sims,,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Passifloraceae,SPECIES,ACCEPTED
126836,Philippines,PH,Present,Alien,Null,Terrestrial,126836,Passiflora foetida L.,,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Passifloraceae,SPECIES,ACCEPTED
126837,Philippines,PH,Present,Alien,Null,Terrestrial,126837,Passiflora quadrangularis L.,,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Passifloraceae,SPECIES,ACCEPTED
126838,Philippines,PH,Present,Alien,Null,Terrestrial|Freshwater,126838,"Pelodiscus sinensis (Wiegmann, 1835)",,Animalia,Chordata,Reptilia,Testudines,Trionychidae,SPECIES,ACCEPTED
126839,Philippines,PH,Present,Alien,Null,Terrestrial,126839,Peperomia argyreia E.Morr.,,Plantae,Tracheophyta,Magnoliopsida,Piperales,Piperaceae,SPECIES,ACCEPTED
126840,Philippines,PH,Present,Alien,Null,Terrestrial,126840,Peperomia pellucida Kunth,,Plantae,Tracheophyta,Magnoliopsida,Piperales,Piperaceae,SPECIES,ACCEPTED
126841,Philippines,PH,Present,Alien,Null,Terrestrial,126841,"Perionyx excavatus Perrier, 1872",,Animalia,Annelida,Clitellata,Opisthopora,Megascolecidae,SPECIES,ACCEPTED
126842,Philippines,PH,Present,Alien,Null,Terrestrial,126842,Persea americana Mill.,,Plantae,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,SPECIES,ACCEPTED
126843,Philippines,PH,Present,Alien,Null,Terrestrial,126843,"Petrea volubilis Jacq., 1763",Petrea volubilis L.,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Verbenaceae,SPECIES,SYNONYM
126844,Philippines,PH,Present,Alien,Null,Terrestrial,126844,Phaseolus lunatus L.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126845,Philippines,PH,Present,Alien,Null,Terrestrial,126845,Phaseolus radiatus L.,Vigna radiata (L.) R.Wilczek,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,SYNONYM
126846,Philippines,PH,Present,Alien,Null,Terrestrial,126846,Phaseolus semierectus L.,Macroptilium lathyroides (L.) Urb.,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,SYNONYM
126847,Philippines,PH,Present,Alien,Null,Terrestrial,126847,Phaseolus vulgaris L.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126848,Philippines,PH,Present,Alien,Null,Terrestrial,126848,"Pheidole megacephala (Fabricius, 1793)",,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,SPECIES,ACCEPTED
126849,Philippines,PH,Present,Alien,Null,Terrestrial,126849,Physalis angulata L.,,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,SPECIES,ACCEPTED
126850,Philippines,PH,Present,Alien,Null,Terrestrial,126850,Physalis minima L.,Physalis lagascae Roem. & Schult.,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,SPECIES,SYNONYM
126851,Philippines,PH,Present,Alien,Invasive,Freshwater,126851,"Piaractus brachypomus (Cuvier, 1818)",,Animalia,Chordata,Actinopterygii,Characiformes,Serrasalmidae,SPECIES,ACCEPTED
126852,Philippines,PH,Present,Alien,Null,Terrestrial,126852,Pilea microphylla Liebm.,,Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,SPECIES,ACCEPTED
126853,Philippines,PH,Present,Alien,Invasive,Terrestrial,126853,Piper aduncum L.,,Plantae,Tracheophyta,Magnoliopsida,Piperales,Piperaceae,SPECIES,ACCEPTED
126854,Philippines,PH,Present,Alien,Null,Terrestrial,126854,Piper betle L.,,Plantae,Tracheophyta,Magnoliopsida,Piperales,Piperaceae,SPECIES,ACCEPTED
126855,Philippines,PH,Present,Alien,Null,Terrestrial,126855,Piper retrofractum Vahl,,Plantae,Tracheophyta,Magnoliopsida,Piperales,Piperaceae,SPECIES,ACCEPTED
126856,Philippines,PH,Present,Alien,Invasive,Freshwater,126856,Pistia stratiotes L.,,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,SPECIES,ACCEPTED
126857,Philippines,PH,Present,Alien,Null,Terrestrial,126857,Pisum sativum L.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126858,Philippines,PH,Present,Alien,Null,Terrestrial,126858,Pithecollobium dulce (Roxb.) Benth.,Pithecellobium dulce (Roxb.) Benth.,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,SYNONYM
126859,Philippines,PH,Present,Alien,Null,Terrestrial,126859,Plantago major L.,,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,SPECIES,ACCEPTED
126860,Philippines,PH,Present,Alien,Null,Terrestrial,126860,Plumeria acutifolia Poir.,Plumeria rubra L.,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,SPECIES,SYNONYM
126861,Philippines,PH,Present,Alien,Null,Freshwater|Brackish|Marine,126861,"Poecilia latipinna (Lesueur, 1821)",,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Poeciliidae,SPECIES,ACCEPTED
126862,Philippines,PH,Present,Alien,Null,Freshwater|Brackish,126862,"Poecilia reticulata Peters, 1859",,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Poeciliidae,SPECIES,ACCEPTED
126863,Philippines,PH,Present,Alien,Null,Freshwater|Brackish,126863,"Poecilia sphenops Valenciennes, 1846",,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Poeciliidae,SPECIES,ACCEPTED
126864,Philippines,PH,Present,Alien,Null,Terrestrial,126864,Polianthes tuberosa L.,,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,SPECIES,ACCEPTED
126865,Philippines,PH,Present,Alien,Null,Terrestrial,126865,"Polypheretima elongata (Perrier, 1872)","Perichaeta elongata Perrier, 1872",Animalia,Annelida,Clitellata,Opisthopora,Megascolecidae,SPECIES,SYNONYM
126866,Philippines,PH,Present,Alien,Null,Terrestrial,126866,Polytrias diversiflora (Steud.) Nash,Polytrias indica (Houtt.) Veldkamp,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,SPECIES,SYNONYM
126867,Philippines,PH,Present,Alien,Invasive,Freshwater,126867,"Pomacea canaliculata (Lamarck, 1822)",,Animalia,Mollusca,Gastropoda,Architaenioglossa,Ampullariidae,SPECIES,ACCEPTED
126868,Philippines,PH,Present,Alien,Null,Terrestrial,126868,Pontoscolex corethrurus (Mueller),,Animalia,Annelida,Clitellata,Haplotaxida,Glossoscolecidae,SPECIES,ACCEPTED
126869,Philippines,PH,Present,Alien,Null,Terrestrial,126869,Portulaca pilosa L.,,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Portulacaceae,SPECIES,ACCEPTED
126870,Philippines,PH,Present,Cryptogenic|Uncertain,Null,Terrestrial,126870,"Prionailurus bengalensis (Kerr, 1792)",,Animalia,Chordata,Mammalia,Carnivora,Felidae,SPECIES,ACCEPTED
126871,Philippines,PH,Present,Alien,Invasive,Freshwater|Brackish,126871,"Procambarus clarkii (Girard, 1852)",,Animalia,Arthropoda,Malacostraca,Decapoda,Cambaridae,SPECIES,ACCEPTED
126872,Philippines,PH,Present,Alien,Null,Terrestrial,126872,Prosopis juliflora (Sw.) DC.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126873,Philippines,PH,Present,Alien,Null,Terrestrial,126873,Prosopis vidaliana Naves,Prosopis juliflora (Sw.) DC.,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,SYNONYM
126874,Philippines,PH,Present,Alien,Null,Terrestrial,126874,Psidium guajava L.,,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,SPECIES,ACCEPTED
126875,Philippines,PH,Present,Alien,Null,Terrestrial,126875,Psophocarpus tetragonolobus DC.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126876,Philippines,PH,Present,Alien,Invasive,Freshwater,126876,"Pterygoplichthys disjunctivus (Weber, 1991)",,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,SPECIES,ACCEPTED
126877,Philippines,PH,Present,Alien,Invasive,Freshwater,126877,"Pterygoplichthys pardalis (Castelnau, 1855)",,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,SPECIES,ACCEPTED
126878,Philippines,PH,Present,Alien,Null,Terrestrial,126878,Punica granatum L.,,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Lythraceae,SPECIES,ACCEPTED
126879,Philippines,PH,Present,Alien,Null,Freshwater,126879,"Puntigrus tetrazona (Bleeker, 1855)",,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,SPECIES,ACCEPTED
126880,Philippines,PH,Present,Alien,Null,Freshwater,126880,"Pygocentrus nattereri Kner, 1858",,Animalia,Chordata,Actinopterygii,Characiformes,Serrasalmidae,SPECIES,ACCEPTED
126881,Philippines,PH,Present,Alien,Null,Terrestrial,126881,"Quadrastichus erythrinae Kim, 2004",,Animalia,Arthropoda,Insecta,Hymenoptera,Eulophidae,SPECIES,ACCEPTED
126882,Philippines,PH,Present,Alien,Null,Terrestrial,126882,Quamoclit pennata (Desr.) Bojer,Ipomoea quamoclit L.,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,SPECIES,SYNONYM
126883,Philippines,PH,Present,Alien,Null,Terrestrial,126883,Quamoclit phoenicea Choisy,Ipomoea eriocarpa R.Br.,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,SPECIES,SYNONYM
126884,Philippines,PH,Present,Alien,Null,Terrestrial,126884,Quassia amara L.,,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Simaroubaceae,SPECIES,ACCEPTED
126885,Philippines,PH,Present,Alien,Null,Terrestrial,126885,"Ramphotyphlops braminus Daudin, 1803",,Animalia,Chordata,Reptilia,Squamata,Typhlopidae,SPECIES,ACCEPTED
126886,Philippines,PH,Present,Alien,Null,Terrestrial,126886,Raphanus sativus L.,,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,SPECIES,ACCEPTED
126887,Philippines,PH,Present,Native|Alien,Null,Terrestrial,126887,"Rattus argentiventer (Robinson & Kloss, 1916)",,Animalia,Chordata,Mammalia,Rodentia,Muridae,SPECIES,ACCEPTED
126888,Philippines,PH,Present,Alien,Null,Terrestrial,126888,"Rattus exulans (Peale, 1848)",,Animalia,Chordata,Mammalia,Rodentia,Muridae,SPECIES,ACCEPTED
126889,Philippines,PH,Present,Alien,Null,Terrestrial,126889,"Rattus norvegicus (Berkenhout, 1769)",,Animalia,Chordata,Mammalia,Rodentia,Muridae,SPECIES,ACCEPTED
126890,Philippines,PH,Present,Alien,Null,Terrestrial,126890,"Rattus tanezumi (Temminck, 1845)",,Animalia,Chordata,Mammalia,Rodentia,Muridae,SPECIES,ACCEPTED
126891,Philippines,PH,Present,Alien,Null,Terrestrial,126891,Ravenala madagascariensis Sonn.,,Plantae,Tracheophyta,Liliopsida,Zingiberales,Strelitziaceae,SPECIES,ACCEPTED
126892,Philippines,PH,Present,Alien,Invasive,Terrestrial|Freshwater,126892,"Rhinella marina (Linnaeus, 1758)",,Animalia,Chordata,Amphibia,Anura,Bufonidae,SPECIES,ACCEPTED
126893,Philippines,PH,Present,Alien,Null,Terrestrial,126893,Rhoeo discolor (L'HÃ©r.) Hance,Tradescantia spathacea Sw.,Plantae,Tracheophyta,Liliopsida,Commelinales,Commelinaceae,SPECIES,SYNONYM
126894,Philippines,PH,Present,Alien,Null,Terrestrial,126894,"Rhynchophorus ferrugineus Heyne, A.-Taschenberg & O., 1908",,Animalia,Arthropoda,Insecta,Coleoptera,Dryophthoridae,SPECIES,ACCEPTED
126895,Philippines,PH,Present,Alien,Null,Terrestrial,126895,Ricinus communis L.,,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,SPECIES,ACCEPTED
126896,Philippines,PH,Present,Alien,Null,Terrestrial,126896,Rivea corymbosa (L.) Hall.fil.,Turbina corymbosa Raf.,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,SPECIES,SYNONYM
126897,Philippines,PH,Present,Alien,Null,Terrestrial,126897,Rotala ramosior Koehne,,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Lythraceae,SPECIES,ACCEPTED
126898,Philippines,PH,Present,Alien,Null,Terrestrial,126898,Russelia juncea Zucc.,Russelia equisetiformis Schltdl. & Cham.,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,SPECIES,SYNONYM
126899,Philippines,PH,Present,Alien,Null,Terrestrial,126899,Saccharum officinarum L.,,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,SPECIES,ACCEPTED
126900,Philippines,PH,Present,Alien,Invasive,Freshwater,126900,Salvinia molesta D.Mitch.,,Plantae,Tracheophyta,Polypodiopsida,Salviniales,Salviniaceae,SPECIES,ACCEPTED
126901,Philippines,PH,Present,Alien,Null,Terrestrial,126901,Sansevieria zeylanica (L.) Willd.,,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,SPECIES,ACCEPTED
126902,Philippines,PH,Present,Alien,Null,Freshwater|Brackish|Marine,126902,"Sarotherodon melanotheron RÃ¼ppell, 1852",,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,SPECIES,ACCEPTED
126903,Philippines,PH,Present,Alien,Null,Freshwater,126903,"Scleropages formosus (MÃ¼ller & Schlegel, 1840)",,Animalia,Chordata,Actinopterygii,Osteoglossiformes,Osteoglossidae,SPECIES,ACCEPTED
126904,Philippines,PH,Present,Alien,Null,Terrestrial,126904,Scoparia dulcis L.,,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,SPECIES,ACCEPTED
